Title,Address,Price,Agency,Phone
1 bedroom apartment for sale,"Trinity Road, Wandsworth, London, SW18","£475,000",Carter Jonas - Wandsworth, 020 8022 6807
4 bedroom terraced house for sale,"Elsenham Street, Southfields","£1,400,000",Kinleigh Folkard & Hayward - Southfields Sales, 020 8033 2449
2 bedroom flat for sale,"Devonshire Road, Forest Hill","£525,000",Kinleigh Folkard & Hayward - Forest Hill, 020 8022 6782
2 bedroom flat for sale,"Devonshire Road, Forest Hill","£550,000",Kinleigh Folkard & Hayward - Forest Hill, 020 8022 6782
2 bedroom flat for sale,"Sutherland Avenue, Maida Vale","£1,095,000",Kinleigh Folkard & Hayward - St John's Wood Sales, 020 8033 2447
2 bedroom flat for sale,"Effra Road, Wimbledon","£550,000",Kinleigh Folkard & Hayward - Wimbledon Sales, 020 8033 2441
2 bedroom flat for sale,"Barry Road, East Dulwich","£600,000",Kinleigh Folkard & Hayward - East Dulwich Sales, 020 8033 2466
4 bedroom maisonette for sale,"Halesworth Road, Lewisham","£585,000",Mark Beaumont - London & Kent, 020 8852 5000
1 bedroom ground floor flat for sale,"Courthill Road, London","£295,000",Mark Beaumont - London & Kent, [phone]
3 bedroom detached house for sale,"Telegraph Hill, Hampstead, London, NW3","£4,950,000",Bargets - Regents Park, 020 8022 7276
2 bedroom apartment for sale,"3 Fold House, Folio Gardens, London, WC1X","£1,675,000","Savills - London, Margaret Street, New Homes", 020 8022 6246
5 bedroom detached house for sale,"Cherry Close, Banstead","£750,000",Richard Saunders and Company - Banstead, 01737 483768
4 bedroom terraced house for sale,"Burford Road, London","£550,000",haart Estate Agents - East Ham, 020 8022 6672
1 bedroom maisonette for sale,"Trowbridge Road, Romford","£230,000",haart Estate Agents - Harold Wood, 01708 573651
2 bedroom flat for sale,"Albion Riverside Building, 8 Hester Road, London, SW11","£1,300,000",Knight Frank - Battersea & Riverside, 020 8022 7422
1 bedroom flat for sale,"Harrow Road, Wembley","£250,000",haart Estate Agents - Wembley, 020 8022 6543
2 bedroom flat for sale,"Morrish Road, London, SW2","£575,000",Aspire - Clapham High Street, 020 8022 7021
1 bedroom flat for sale,"The Nova Building, 79 Buckingham Palace Road, Victoria, London, SW1W","£912,000","Knight Frank - Belgravia, covering Westminster Sales", 020 8022 7027
3 bedroom semi-detached house for sale,"Kenton Road, Harrow","£685,000",haart Estate Agents - Harrow, 020 8022 7060
1 bedroom flat for sale,"Trafalgar Court, Wapping, E1W","£500,000","Knight Frank - Canary Wharf, Aldgate & Wapping", 020 8022 7340
1 bedroom block of apartments for sale,"Cambridge Close, London","£259,000",haart Estate Agents - Wembley, 020 8022 6543
2 bedroom apartment for sale,"Bastwick Street, London","£700,000",Felicity J. Lord - Clerkenwell, 020 8022 7193
2 bedroom flat for sale,"Strand, Covent Garden, London, WC2R","£2,395,000",Knight Frank - Mayfair, 020 8022 7334
3 bedroom end of terrace house for sale,"Warley Road, Upminster","£1,100,000",haart Estate Agents - Hornchurch, 01708 573652
3 bedroom terraced house for sale,"Montgomery Road, Edgware","£600,000",haart Estate Agents - Harrow, 020 8022 7060
4 bedroom terraced house for sale,Harlesden,"£750,000",Churchill & Mathesons - Harlesden, 020 8022 6583
3 bedroom flat for sale,"Carlyle Court,  Wimbledon Park Road, London","£1,250,000",Loney Miller - Southfields, 020 4517 3421
2 bedroom apartment for sale,"Rollason Way, Brentwood","£300,000",Keith Ashton Estate Agents - Brentwood, 01277 298746
3 bedroom terraced house for sale,"Queensland Avenue, Edmonton, N18","£465,000",Anthony Webb Estate Agents - Palmers Green, 020 8115 0202
3 bedroom flat for sale,"Old Park Ridings, London","£519,995",Capital Homes - Haringey, 020 8115 0431
4 bedroom terraced house for sale,"Chimes Avenue, London","£749,995",Capital Homes - Haringey, 020 8115 0431
4 bedroom terraced house for sale,"Boundary Road, London","£874,995",Capital Homes - Haringey, 020 8115 0431
1 bedroom flat for sale,"Hedge Lane, Palmers green, London","£300,000",Capital Homes - Haringey, 020 8115 0431
1 bedroom flat for sale,"Trinity Gardens, SW9","£375,000",Keating Estates - Clapham, 020 8033 7362
2 bedroom terraced house for sale,"Manchester Road, Isle of Dogs, E14","£675,000",Franklyn James - Docklands, 020 8022 7440
1 bedroom flat for sale,"Waldenshaw Road, SE23","£450,000",Keating Estates - Clapham, 020 8033 7362
Studio for sale,"Frognal Rise, Hampstead Village, NW3","£650,000",TK International - Hampstead, 020 8022 6995
2 bedroom flat for sale,"London Road, Enfield","£350,000",Lanes Estate Agents - Enfield, 020 8115 2181
3 bedroom detached house for sale,"Thamesgate Close, Richmond, TW10","£850,000",Curchods - Kingston, 020 8022 6702
4 bedroom semi-detached house for sale,"Whipps Cross Road, Leytonstone E11","£900,000",Birchills - Leytonstone, 020 7768 1160
2 bedroom apartment for sale,"Queens Reach, East Molesey","£800,000",Newton Huxley - Surrey, 020 3641 1534
1 bedroom flat for sale,"Wellesley Road, London, W4","£450,000",Whitman and Co - Chiswick, 020 8115 3046
3 bedroom house for sale,"Stanley Road South, Rainham","£500,000",Griffin Residential - Essex, 01708 573075
2 bedroom flat for sale,"Southbury Road, Enfield","£330,000",Kings Group - Enfield Town, 020 8115 2861
2 bedroom maisonette for sale,"Northumberland Park, Tottenham, London","£340,000",Kings Group - Tottenham, 020 8115 8784
3 bedroom house for sale,"Lechmere Road, London","£799,950",Camerons Stiff & Co - Willesden Lane, 020 4537 6984
2 bedroom apartment for sale,"Ivy Road, London","£375,000",haart Estate Agents - Southgate, 020 8022 6530
3 bedroom terraced house for sale,"Stockton Road, London N18","£415,000",Sanctuary Properties - Hatfield, 020 8128 5002
1 bedroom apartment for sale,"Argyle Street, Bloomsbury, London, WC1H","£475,000",Hudsons - Fitzrovia, 020 8022 7223
2 bedroom flat for sale,"Devonshire Road, Forest Hill","£525,000",Kinleigh Folkard & Hayward - Forest Hill, 020 8022 6782
3 bedroom terraced house for sale,"Chase Side Avenue, Wimbledon","£800,000",Kinleigh Folkard & Hayward - Wimbledon Sales, 020 8033 2441
5 bedroom detached house for sale,"Half Moon Lane, Herne Hill","£2,500,000",Kinleigh Folkard & Hayward - Dulwich Village, 020 8022 7083
3 bedroom terraced house for sale,"Duke Road, Chiswick","£1,300,000",Kinleigh Folkard & Hayward - Chiswick Sales, 020 8033 2476
2 bedroom flat for sale,"Hilltop Court, St John's Wood","£625,000",Kinleigh Folkard & Hayward - St John's Wood Sales, 020 8033 2447
2 bedroom flat for sale,"Cathles Road, Balham","£629,950",Kinleigh Folkard & Hayward - Balham Sales, 020 8033 2489
1 bedroom flat for sale,"Gloucester Terrace, Bayswater","£575,000",Kinleigh Folkard & Hayward - Bayswater Sales, 020 8033 2486
2 bedroom flat for sale,"Holland Park Gardens, Holland Park","£1,400,000",Kinleigh Folkard & Hayward - Holland Park Sales, 020 8033 2461
4 bedroom end of terrace house for sale,"Regency Mews, Beckenham","£800,000",Kinleigh Folkard & Hayward - Beckenham Sales, 020 8033 2485
3 bedroom flat for sale,"Beaumont Crescent, West Kensington","£995,000",Kinleigh Folkard & Hayward - Brook Green Sales, 020 8022 7418
2 bedroom flat for sale,"Innes Gardens, Putney","£385,000",Kinleigh Folkard & Hayward - Putney Sales, 020 8033 2452
Studio for sale,"Red Lodge Road, West Wickham","£90,000",Kinleigh Folkard & Hayward - West Wickham, 020 8022 6818
3 bedroom terraced house for sale,"Glengall Road, Peckham","£675,000",Kinleigh Folkard & Hayward - Peckham Rye Sales, 020 8022 6911
2 bedroom flat for sale,"Ashlake Road, Streatham","£550,000",Kinleigh Folkard & Hayward - Streatham Sales, 020 8033 2445
2 bedroom terraced house for sale,"Derinton Road, Tooting","£600,000",Kinleigh Folkard & Hayward - Tooting Sales, 020 8033 2443
3 bedroom flat for sale,"Maple Mews, Streatham","£425,000",Kinleigh Folkard & Hayward - Streatham Sales, 020 8033 2445
2 bedroom flat for sale,"Warwick Drive, Putney","£525,000",Kinleigh Folkard & Hayward - West Putney, 020 8022 6822
4 bedroom terraced house for sale,"Highbury Square, London","£820,000",Blueprints & Co Properties - Edmonton, 020 4516 9679
2 bedroom flat for sale,"The Phoenix, Barrett Street, Marylebone W1U","£1,900,000",Napier Watt - Mayfair, 020 8022 7037
2 bedroom apartment for sale,"Manor Park Road, London, N2","£550,000",Prickett & Ellis - Muswell Hill, 020 8022 1140
3 bedroom semi-detached house for sale,"Whitewebbs Way, Orpington","£450,000",haart Estate Agents - Orpington, 01689 326844
1 bedroom flat for sale,"Chelsea Botanica, London, sw6","£700,000","Knight Frank - City & East, Residential Development", 020 8022 6382
3 bedroom semi-detached house for sale,"Mansfield Drive, Hayes","£525,000",haart Estate Agents - Hayes, 020 8022 6717
4 bedroom semi-detached house for sale,"Mallard Place, Twickenham, TW1","£1,495,000",Knight Frank - Richmond, 020 8022 6549
1 bedroom apartment for sale,"Durham Road, Harrow","£300,000",haart Estate Agents - Harrow, 020 8022 7060
3 bedroom terraced house for sale,"Hall Road, London","£450,000",haart Estate Agents - East Ham, 020 8022 6672
5 bedroom semi-detached house for sale,"Huntsman Road, Ilford IG6","£550,000",Bethel Property - Gants Hill, 020 8033 1757
4 bedroom semi-detached house for sale,"Priory Road, Romford","£750,000",Delaney's Estate Agent - Harold wood, 01708 954698
2 bedroom end of terrace house for sale,"Old Dairy Square, Winchmore Hill","£550,000",Havilands - Winchmore Hill, 020 8115 0344
4 bedroom detached house for sale,"Dartmouth Road, London","£3,800,000",Camerons Stiff & Co - Willesden Lane, 020 4537 6984
4 bedroom house for sale,"Helena Road, London","£1,250,000",Camerons Stiff & Co - Willesden Lane, 020 4537 6984
5 bedroom terraced house for sale,"Whitmore Gardens, London","£1,325,000",Camerons Stiff & Co - Willesden Lane, 020 4537 6984
2 bedroom flat for sale,"Elmwood Court, Wembley","£375,000",Daniel Estate Agents - Sudbury, 020 8115 0944
1 bedroom flat for sale,"Havant Road, Walthamstow","£425,000",Kings Group - Walthamstow, 020 8115 2862
2 bedroom terraced house for sale,"Kenilworth Avenue, London","£500,000",Kings Group - Walthamstow, 020 8115 2862
3 bedroom maisonette for sale,"Panmuir Road, West Wimbledon, SW20","£579,000",Fuller Gilbert & Company - Raynes Park, 020 8128 1720
2 bedroom flat for sale,"Farnley Road, London","£375,000",Jukes & Co - South Norwood, 020 8115 3108
1 bedroom flat for sale,"Hawker Place, London","£350,000",Kings Group - Walthamstow, 020 8115 2862
2 bedroom flat for sale,"The Driftbridge, Reigate Road, Epsom","£350,000",The Personal Agent - Epsom, 01372 434822
1 bedroom flat for sale,"Lombard Road, Battersea","£399,950",Kinleigh Folkard & Hayward - Battersea Park Sales, 020 8033 2487
2 bedroom flat for sale,"Blue Anchor Lane, Rotherhithe","£475,000",Kinleigh Folkard & Hayward - Canada Water Sales, 020 8033 2479
3 bedroom end of terrace house for sale,"Blackhorse Road, London","£650,000",Kings Group - Walthamstow, 020 8115 2862
4 bedroom detached house for sale,"Monro Place, Epsom","£1,100,000",The Personal Agent - Epsom, 01372 434822
